precision@k,recall@k,f1@k,hit_rate@k,ndcg@k,collection,k
0.093,0.0872,0.0891,0.093,0.093,wb_token_spl_1750_75,1
0.064,0.1047,0.0775,0.064,0.1095,wb_token_spl_1750_75,2
0.0543,0.1337,0.0756,0.0543,0.1296,wb_token_spl_1750_75,3
0.0494,0.1453,0.0721,0.0494,0.1346,wb_token_spl_1750_75,4
0.0605,0.1919,0.0902,0.0605,0.1695,wb_token_spl_1750_75,5
0.0558,0.314,0.0937,0.0558,0.2423,wb_token_spl_1750_75,10
0.0814,0.0581,0.0659,0.0814,0.0814,wb_token_spl_1950_75,1
0.0523,0.0756,0.0601,0.0523,0.0978,wb_token_spl_1950_75,2
0.0543,0.1105,0.0709,0.0543,0.1086,wb_token_spl_1950_75,3
0.0494,0.1337,0.0705,0.0494,0.1261,wb_token_spl_1950_75,4
0.0512,0.1628,0.0764,0.0512,0.1521,wb_token_spl_1950_75,5
0.0488,0.2849,0.082,0.05,0.2104,wb_token_spl_1950_75,10
0.0698,0.0698,0.0698,0.0698,0.0698,wb_token_spl_150_75,1
0.0698,0.093,0.0775,0.0698,0.0862,wb_token_spl_150_75,2
0.0659,0.1047,0.0791,0.0659,0.0993,wb_token_spl_150_75,3
0.061,0.1163,0.0774,0.061,0.1047,wb_token_spl_150_75,4
0.0628,0.1221,0.0789,0.0628,0.1094,wb_token_spl_150_75,5
0.0558,0.1453,0.0753,0.0558,0.1252,wb_token_spl_150_75,10
0.0698,0.0698,0.0698,0.0698,0.0698,wb_token_spl_550_75,1
0.064,0.0872,0.0717,0.064,0.0862,wb_token_spl_550_75,2
0.062,0.1163,0.0791,0.062,0.1122,wb_token_spl_550_75,3
0.0494,0.1221,0.069,0.0494,0.118,wb_token_spl_550_75,4
0.0512,0.1395,0.0735,0.0512,0.1312,wb_token_spl_550_75,5
0.0384,0.1802,0.0619,0.0384,0.1458,wb_token_spl_550_75,10
0.0698,0.0581,0.062,0.0698,0.0698,wb_token_spl_850_75,1
0.0407,0.064,0.0485,0.0407,0.078,wb_token_spl_850_75,2
0.0271,0.064,0.0372,0.0271,0.078,wb_token_spl_850_75,3
0.0291,0.0872,0.0415,0.0291,0.0882,wb_token_spl_850_75,4
0.0326,0.1105,0.0484,0.0326,0.1044,wb_token_spl_850_75,5
0.0384,0.2151,0.0634,0.0384,0.1576,wb_token_spl_850_75,10
0.0349,0.0349,0.0349,0.0349,0.0349,wb_token_spl_2950_75,1
0.0465,0.0756,0.0562,0.0465,0.076,wb_token_spl_2950_75,2
